The difference between the right word and the almost right word is the
difference between lightning and the lightning bug.
		-- Mark Twain
trace: Doubt is not a pleasant condition, but certainty is absurd.
trace: - Voltaire
debug: Be free and open and breezy!  Enjoy!  Things won't get any better so
debug: get used to it.
info:  "Spare no expense to save money on this one."
info:  		-- Samuel Goldwyn
trace: ... I have read the INSTRUCTIONS ...
info:  17th Rule of Friendship:
info:  	A friend will refrain from telling you he picked up the same amount of
info:  	life insurance coverage you did for half the price when yours is
info:  	noncancellable.
info:  		-- Esquire, May 1977
error: QOTD:
error: 	"This is a one line proof... if we start sufficiently far to the
error: 	left."
